_,course_id,course_code,name_ko,name_en,credit,major_info,track_info,professor_info,class_type,time_theory,time_practice,time_design,grade_level,semester,course_category,is_required,description,created_at
71,10072,DGMD463,미디어현장실습2,Field Practice2,3,,,,Field,0,0,3,4,2,전공선택,FALSE,"본 과정은 미디어학과 학생으로 하여금 전공수업에서 배운 지식을 활용하여 기업체의 현장업무에 참여하여 전공 실무능력을 갖추도록 하는 프로그램이다. 참여 학생은 기업문화와 업무경험을 통하여 진로를 설계하고 직무별로 요구되는 업무상식을 파악하고 전공 관련 스토리를 만들어 취업 경쟁력을 강화한다. 현장실습 분야는 미디어 콘텐츠 개발, 데이터 분석 및 서비스, 마케팅, IT 프로그래밍 관련으로 제한된다.",,
72,10073,DGMD464,미디어현장실습3,Field Practice3,3,,,,Field,0,0,3,4,2,전공선택,FALSE,"본 과정은 미디어학과 학생으로 하여금 전공수업에서 배운 지식을 활용하여 기업체의 현장업무에 참여하여 전공 실무능력을 갖추도록 하는 프로그램이다. 참여 학생은 기업문화와 업무경험을 통하여 진로를 설계하고 직무별로 요구되는 업무상식을 파악하고 전공 관련 스토리를 만들어 취업 경쟁력을 강화한다. 현장실습 분야는 미디어 콘텐츠 개발, 데이터 분석 및 서비스, 마케팅, IT 프로그래밍 관련으로 제한된다.",,
73,21403,DGMD465,미디어현장실습4,Field Practice4,3,,,,Field,0,0,3,4,2,전공선택,FALSE,"본 과정은 미디어학과 학생으로 하여금 전공수업에서 배운 지식을 활용하여 기업체의 현장업무에 참여하여 전공 실무능력을 갖추도록 하는 프로그램이다. 참여 학생은 기업문화와 업무경험을 통하여 진로를 설계하고 직무별로 요구되는 업무상식을 파악하고 전공 관련 스토리를 만들어 취업 경쟁력을 강화한다. 현장실습 분야는 미디어 콘텐츠 개발, 데이터 분석 및 서비스, 마케팅, IT 프로그래밍 관련으로 제한된다.",,
74,20180412,DGMD432,미디어현장실습5,Field Practice5,3,,,,Field,0,0,3,4,2,일반선택,FALSE,"본 과정은 미디어학과 학생으로 하여금 전공수업에서 배운 지식을 활용하여 기업체의 현장업무에 참여하여 전공 실무능력을 갖추도록 하는 프로그램이다. 참여 학생은 기업문화와 업무경험을 통하여 진로를 설계하고 직무별로 요구되는 업무상식을 파악하고 전공 관련 스토리를 만들어 취업 경쟁력을 강화한다. 현장실습 분야는 미디어 콘텐츠 개발, 데이터 분석 및 서비스, 마케팅, IT 프로그래밍 관련으로 제한된다.",,
75,20180413,DGMD433,미디어현장실습6,Field Practice6,3,,,,Field,0,0,3,4,2,일반선택,FALSE,"본 과정은 미디어학과 학생으로 하여금 전공수업에서 배운 지식을 활용하여 기업체의 현장업무에 참여하여 전공 실무능력을 갖추도록 하는 프로그램이다. 참여 학생은 기업문화와 업무경험을 통하여 진로를 설계하고 직무별로 요구되는 업무상식을 파악하고 전공 관련 스토리를 만들어 취업 경쟁력을 강화한다. 현장실습 분야는 미디어 콘텐츠 개발, 데이터 분석 및 서비스, 마케팅, IT 프로그래밍 관련으로 제한된다.",,
76,20140135,DGMD474,창업현장실습1, Business Start-up Field Practice1,3,,,,Field,0,0,3,4,2,전공선택,FALSE,"일정수준을 충족하는 창업활동을 학점으로 인정함으로써 학생의 부담을 경감하고 학생이 창업과 학업을 병행할 수 있는 프로그램이다. 신청자격은 정규창업교과목을 3학점이상 이수하고 사업자 등록증을 소지하고 있어야 한다. 구체적으로 사업전략 수립, 수익모델 확보, 인력확보, 창업자금 준비, 콘텐츠 개발, 마케팅, 매출 등을 통하여 지속가능한 기업 활동을 준비한다.",,
76,20140136,DGMD475,창업현장실습2, Business Start-up Field Practice2,3,,,,Field,0,0,3,4,2,전공선택,FALSE,"일정수준을 충족하는 창업활동을 학점으로 인정함으로써 학생의 부담을 경감하고 학생이 창업과 학업을 병행할 수 있는 프로그램이다. 신청자격은 정규창업교과목을 3학점이상 이수하고 사업자 등록증을 소지하고 있어야 한다. 구체적으로 사업전략 수립, 수익모델 확보, 인력확보, 창업자금 준비, 콘텐츠 개발, 마케팅, 매출 등을 통하여 지속가능한 기업 활동을 준비한다.",,
77,20140524,INFO401,해외인턴십1, International Internship1,3,,,,Field,0,0,3,4,2,전공선택,FALSE,"본 과정은 미디어학과 학생으로 하여금 전공수업에서 배운 지식을 활용하여 해외기업체의 현장업무를 경험함으로써 전공 실무능력을 갖추도록 하는 프로그램이다. 참여 학생은 기업문화와 업무경험을 통하여 진로를 설계하고 직무별로 요구되는 업무상식을 파악하고 전공 관련 스토리를 만들어 취업 경쟁력을 강화한다. 현장실습 분야는 미디어 콘텐츠 개발, 마케팅, 데이터 분석 및 서비스, IT 프로그래밍 관련으로 제한된다.",,
78,20140526,INFO402,해외인턴십2, International Internship2,3,,,,Field,0,0,3,4,2,전공선택,FALSE,"본 과정은 미디어학과 학생으로 하여금 전공수업에서 배운 지식을 활용하여 해외기업체의 현장업무를 경험함으로써 전공 실무능력을 갖추도록 하는 프로그램이다. 참여 학생은 기업문화와 업무경험을 통하여 진로를 설계하고 직무별로 요구되는 업무상식을 파악하고 전공 관련 스토리를 만들어 취업 경쟁력을 강화한다. 현장실습 분야는 미디어 콘텐츠 개발, 마케팅, 데이터 분석 및 서비스, IT 프로그래밍 관련으로 제한된다.",,
79,4122,SCE141,이산수학,Discrete Mathematics,3,,,"Teemu H. Laine, 경민호",Lecture,3,0,0,2,1,전공선택,FALSE,"소프트웨어 개발의 기초가 되는 이산수학의 주요 개념과 원리를 배운다. 논리, 집합론, 그래프 이론, 조합론 등을 다룬다.",,
